// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.94 sec and exited with 0
// ***** Done, took 00:00:37 (37.14 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 2048 op, 10529.00 ns, 5.1411 ns/op
OverheadWarmup   2: 2048 op, 6943.00 ns, 3.3901 ns/op
OverheadWarmup   3: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadWarmup   4: 2048 op, 31368.00 ns, 15.3164 ns/op
OverheadWarmup   5: 2048 op, 26900.00 ns, 13.1348 ns/op
OverheadWarmup   6: 2048 op, 6663.00 ns, 3.2534 ns/op
OverheadWarmup   7: 2048 op, 6623.00 ns, 3.2339 ns/op
OverheadWarmup   8: 2048 op, 6732.00 ns, 3.2871 ns/op
OverheadWarmup   9: 2048 op, 6673.00 ns, 3.2583 ns/op

OverheadActual   1: 2048 op, 6732.00 ns, 3.2871 ns/op
OverheadActual   2: 2048 op, 6703.00 ns, 3.2729 ns/op
OverheadActual   3: 2048 op, 6693.00 ns, 3.2681 ns/op
OverheadActual   4: 2048 op, 6673.00 ns, 3.2583 ns/op
OverheadActual   5: 2048 op, 6752.00 ns, 3.2969 ns/op
OverheadActual   6: 2048 op, 6723.00 ns, 3.2827 ns/op
OverheadActual   7: 2048 op, 8105.00 ns, 3.9575 ns/op
OverheadActual   8: 2048 op, 6673.00 ns, 3.2583 ns/op
OverheadActual   9: 2048 op, 6743.00 ns, 3.2925 ns/op
OverheadActual  10: 2048 op, 6532.00 ns, 3.1895 ns/op
OverheadActual  11: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual  12: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual  13: 2048 op, 6462.00 ns, 3.1553 ns/op
OverheadActual  14: 2048 op, 6723.00 ns, 3.2827 ns/op
OverheadActual  15: 2048 op, 6672.00 ns, 3.2578 ns/op

WorkloadWarmup   1: 2048 op, 718494374.00 ns, 350.8273 us/op
WorkloadWarmup   2: 2048 op, 714829877.00 ns, 349.0380 us/op
WorkloadWarmup   3: 2048 op, 685070701.00 ns, 334.5072 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 686928730.00 ns, 335.4144 us/op
WorkloadActual   2: 2048 op, 683933965.00 ns, 333.9521 us/op
WorkloadActual   3: 2048 op, 687981325.00 ns, 335.9284 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 686922037.00 ns, 335.4112 us/op
WorkloadResult   2: 2048 op, 683927272.00 ns, 333.9489 us/op
WorkloadResult   3: 2048 op, 687974632.00 ns, 335.9251 us/op
// GC:  19 0 0 327680000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 894005 has exited with code 0.

Mean = 335.095 us, StdErr = 0.592 us (0.18%), N = 3, StdDev = 1.025 us
Min = 333.949 us, Q1 = 334.680 us, Median = 335.411 us, Q3 = 335.668 us, Max = 335.925 us
IQR = 0.988 us, LowerFence = 333.198 us, UpperFence = 337.150 us
ConfidenceInterval = [316.389 us; 353.801 us] (CI 99.9%), Margin = 18.706 us (5.58% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.html

// * Detailed results *
FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 962.223 us, StdErr = 1.862 us (0.19%), N = 3, StdDev = 3.225 us
Min = 958.596 us, Q1 = 960.951 us, Median = 963.306 us, Q3 = 964.036 us, Max = 964.766 us
IQR = 3.085 us, LowerFence = 956.323 us, UpperFence = 968.664 us
ConfidenceInterval = [903.391 us; 1,021.055 us] (CI 99.9%), Margin = 58.832 us (6.11% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[955.661 us ; 967.701 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.389 ms, StdErr = 0.009 ms (0.36%), N = 3, StdDev = 0.015 ms
Min = 2.373 ms, Q1 = 2.383 ms, Median = 2.393 ms, Q3 = 2.397 ms, Max = 2.402 ms
IQR = 0.015 ms, LowerFence = 2.361 ms, UpperFence = 2.419 ms
ConfidenceInterval = [2.115 ms; 2.663 ms] (CI 99.9%), Margin = 0.274 ms (11.46% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.359 ms ; 2.416 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.284 ms, StdErr = 0.042 ms (0.98%), N = 3, StdDev = 0.072 ms
Min = 4.215 ms, Q1 = 4.246 ms, Median = 4.278 ms, Q3 = 4.319 ms, Max = 4.359 ms
IQR = 0.072 ms, LowerFence = 4.138 ms, UpperFence = 4.427 ms
ConfidenceInterval = [2.963 ms; 5.605 ms] (CI 99.9%), Margin = 1.321 ms (30.84% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.180 ms ; 4.312 ms) | @@
[4.312 ms ; 4.425 ms) | @
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.623 us, StdErr = 0.136 us (1.00%), N = 3, StdDev = 0.236 us
Min = 13.354 us, Q1 = 13.537 us, Median = 13.720 us, Q3 = 13.758 us, Max = 13.795 us
IQR = 0.220 us, LowerFence = 13.207 us, UpperFence = 14.088 us
ConfidenceInterval = [9.322 us; 17.925 us] (CI 99.9%), Margin = 4.301 us (31.57% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.140 us ; 13.543 us) | @
[13.543 us ; 14.009 us) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 392.116 ns, StdErr = 7.467 ns (1.90%), N = 3, StdDev = 12.933 ns
Min = 383.788 ns, Q1 = 384.666 ns, Median = 385.545 ns, Q3 = 396.280 ns, Max = 407.014 ns
IQR = 11.613 ns, LowerFence = 367.246 ns, UpperFence = 413.700 ns
ConfidenceInterval = [156.178 ns; 628.054 ns] (CI 99.9%), Margin = 235.938 ns (60.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[383.632 ns ; 407.170 ns) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 405.923 ms, StdErr = 2.361 ms (0.58%), N = 3, StdDev = 4.090 ms
Min = 403.247 ms, Q1 = 403.569 ms, Median = 403.891 ms, Q3 = 407.260 ms, Max = 410.630 ms
IQR = 3.692 ms, LowerFence = 398.031 ms, UpperFence = 412.798 ms
ConfidenceInterval = [331.314 ms; 480.531 ms] (CI 99.9%), Margin = 74.608 ms (18.38% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[403.217 ms ; 410.660 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 378.544 ms, StdErr = 1.587 ms (0.42%), N = 3, StdDev = 2.748 ms
Min = 376.738 ms, Q1 = 376.962 ms, Median = 377.187 ms, Q3 = 379.447 ms, Max = 381.706 ms
IQR = 2.484 ms, LowerFence = 373.236 ms, UpperFence = 383.173 ms
ConfidenceInterval = [328.409 ms; 428.679 ms] (CI 99.9%), Margin = 50.135 ms (13.24% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[376.721 ms ; 381.723 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 432.454 ms, StdErr = 7.474 ms (1.73%), N = 3, StdDev = 12.945 ms
Min = 424.944 ms, Q1 = 424.980 ms, Median = 425.016 ms, Q3 = 436.209 ms, Max = 447.401 ms
IQR = 11.228 ms, LowerFence = 408.138 ms, UpperFence = 453.052 ms
ConfidenceInterval = [196.292 ms; 668.616 ms] (CI 99.9%), Margin = 236.162 ms (54.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[424.393 ms ; 447.953 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.336 ms, StdErr = 0.010 ms (0.78%), N = 3, StdDev = 0.018 ms
Min = 1.322 ms, Q1 = 1.326 ms, Median = 1.330 ms, Q3 = 1.343 ms, Max = 1.356 ms
IQR = 0.017 ms, LowerFence = 1.300 ms, UpperFence = 1.369 ms
ConfidenceInterval = [1.008 ms; 1.664 ms] (CI 99.9%), Margin = 0.328 ms (24.53% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.310 ms ; 1.342 ms) | @@
[1.342 ms ; 1.373 ms) | @
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 32.987 us, StdErr = 0.058 us (0.18%), N = 3, StdDev = 0.101 us
Min = 32.877 us, Q1 = 32.942 us, Median = 33.007 us, Q3 = 33.041 us, Max = 33.076 us
IQR = 0.100 us, LowerFence = 32.792 us, UpperFence = 33.191 us
ConfidenceInterval = [31.140 us; 34.833 us] (CI 99.9%), Margin = 1.846 us (5.60% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.784 us ; 33.168 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.351 s, StdErr = 0.539 s (39.86%), N = 3, StdDev = 0.933 s
Min = 0.810 s, Q1 = 0.813 s, Median = 0.815 s, Q3 = 1.622 s, Max = 2.428 s
IQR = 0.809 s, LowerFence = -0.401 s, UpperFence = 2.835 s
ConfidenceInterval = [-15.665 s; 18.368 s] (CI 99.9%), Margin = 17.017 s (1259.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.770 s ; 2.468 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.820 s, StdErr = 0.089 s (2.32%), N = 3, StdDev = 0.154 s
Min = 3.644 s, Q1 = 3.766 s, Median = 3.888 s, Q3 = 3.908 s, Max = 3.928 s
IQR = 0.142 s, LowerFence = 3.554 s, UpperFence = 4.121 s
ConfidenceInterval = [1.017 s; 6.623 s] (CI 99.9%), Margin = 2.803 s (73.37% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.504 s ; 3.768 s) | @
[3.768 s ; 4.067 s) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.048 s, StdErr = 0.656 s (32.05%), N = 3, StdDev = 1.137 s
Min = 0.736 s, Q1 = 1.704 s, Median = 2.672 s, Q3 = 2.704 s, Max = 2.736 s
IQR = 1.000 s, LowerFence = 0.203 s, UpperFence = 4.204 s
ConfidenceInterval = [-18.690 s; 22.786 s] (CI 99.9%), Margin = 20.738 s (1012.62% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.702 s ; 2.771 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.437 ms, StdErr = 0.060 ms (0.45%), N = 3, StdDev = 0.105 ms
Min = 13.316 ms, Q1 = 13.404 ms, Median = 13.492 ms, Q3 = 13.497 ms, Max = 13.502 ms
IQR = 0.093 ms, LowerFence = 13.265 ms, UpperFence = 13.636 ms
ConfidenceInterval = [11.530 ms; 15.344 ms] (CI 99.9%), Margin = 1.907 ms (14.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.314 ms ; 13.504 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 335.095 us, StdErr = 0.592 us (0.18%), N = 3, StdDev = 1.025 us
Min = 333.949 us, Q1 = 334.680 us, Median = 335.411 us, Q3 = 335.668 us, Max = 335.925 us
IQR = 0.988 us, LowerFence = 333.198 us, UpperFence = 337.150 us
ConfidenceInterval = [316.389 us; 353.801 us] (CI 99.9%), Margin = 18.706 us (5.58% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[333.016 us ; 336.858 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                               | Sessions | Mean               | Error               | StdDev              | Median             | Gen0      | Gen1      | Allocated  |
|------------------------------------- |--------- |-------------------:|--------------------:|--------------------:|-------------------:|----------:|----------:|-----------:|
| RealTransport_CreateDisposeAsync     | 1        |       962,222.7 ns |         58,832.2 ns |         3,224.79 ns |       963,306.1 ns |    3.9063 |    1.9531 |    83678 B |
| Control_ConnectDisposeAsync          | 1        |     2,389,058.3 ns |        273,718.5 ns |        15,003.44 ns |     2,392,546.8 ns |    3.9063 |    2.9297 |    77657 B |
| Control_ConnectAssociateDisposeAsync | 1        |     4,283,973.4 ns |      1,321,363.2 ns |        72,428.38 ns |     4,278,197.9 ns |         - |         - |    80492 B |
| RelaySocket_CreateBindClose          | 1        |        13,623.2 ns |          4,301.5 ns |           235.78 ns |        13,720.4 ns |    0.0305 |         - |      576 B |
| SelfTraffic_RegisterRelease          | 1        |           392.1 ns |            235.9 ns |            12.93 ns |           385.5 ns |    0.0095 |         - |      160 B |
| RealTransport_CreateDisposeAsync     | 100      |   405,922,612.7 ns |     74,608,118.3 ns |     4,089,522.73 ns |   403,890,800.0 ns |         - |         - |  8343656 B |
| Control_ConnectDisposeAsync          | 100      |   378,543,602.0 ns |     50,135,000.9 ns |     2,748,068.59 ns |   377,186,816.0 ns |         - |         - |  7742624 B |
| Control_ConnectAssociateDisposeAsync | 100      |   432,454,070.0 ns |    236,162,068.2 ns |    12,944,839.90 ns |   425,016,331.0 ns |         - |         - |  8023088 B |
| RelaySocket_CreateBindClose          | 100      |     1,336,021.5 ns |        327,708.9 ns |        17,962.83 ns |     1,330,206.0 ns |    1.9531 |         - |    57600 B |
| SelfTraffic_RegisterRelease          | 100      |        32,986.5 ns |          1,846.5 ns |           101.21 ns |        33,007.3 ns |    0.9155 |         - |    16000 B |
| RealTransport_CreateDisposeAsync     | 1000     | 1,351,132,141.3 ns | 17,016,507,191.1 ns |   932,732,182.55 ns |   815,019,841.0 ns | 5000.0000 | 4000.0000 | 83441048 B |
| Control_ConnectDisposeAsync          | 1000     | 3,820,000,861.7 ns |  2,802,698,973.6 ns |   153,625,388.65 ns | 3,888,454,704.0 ns | 4000.0000 | 3000.0000 | 77450440 B |
| Control_ConnectAssociateDisposeAsync | 1000     | 2,047,978,072.7 ns | 20,738,138,109.0 ns | 1,136,727,332.07 ns | 2,671,601,993.0 ns | 4000.0000 | 3000.0000 | 80318112 B |
| RelaySocket_CreateBindClose          | 1000     |    13,436,565.2 ns |      1,907,037.2 ns |       104,531.14 ns |    13,491,821.1 ns |   31.2500 |         - |   576000 B |
| SelfTraffic_RegisterRelease          | 1000     |       335,095.0 ns |         18,706.1 ns |         1,025.35 ns |       335,411.2 ns |    9.2773 |         - |   160000 B |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:33 (153.47 sec), executed benchmarks: 15

Global total time: 00:03:10 (190.79 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
