// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.91 sec and exited with 0
// ***** Done, took 00:00:35 (35.98 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 74512553.00 ns, 582.1293 us/op
WorkloadPilot    5: 256 op, 85448681.00 ns, 333.7839 us/op
WorkloadPilot    6: 512 op, 169064789.00 ns, 330.2047 us/op
WorkloadPilot    7: 1024 op, 332015153.00 ns, 324.2335 us/op
WorkloadPilot    8: 2048 op, 665879610.00 ns, 325.1365 us/op

OverheadWarmup   1: 2048 op, 9117.00 ns, 4.4517 ns/op
OverheadWarmup   2: 2048 op, 6522.00 ns, 3.1846 ns/op
OverheadWarmup   3: 2048 op, 6533.00 ns, 3.1899 ns/op
OverheadWarmup   4: 2048 op, 6672.00 ns, 3.2578 ns/op
OverheadWarmup   5: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadWarmup   6: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadWarmup   7: 2048 op, 6462.00 ns, 3.1553 ns/op
OverheadWarmup   8: 2048 op, 6523.00 ns, 3.1851 ns/op
OverheadWarmup   9: 2048 op, 6412.00 ns, 3.1309 ns/op

OverheadActual   1: 2048 op, 6662.00 ns, 3.2529 ns/op
OverheadActual   2: 2048 op, 38481.00 ns, 18.7896 ns/op
OverheadActual   3: 2048 op, 6673.00 ns, 3.2583 ns/op
OverheadActual   4: 2048 op, 6612.00 ns, 3.2285 ns/op
OverheadActual   5: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual   6: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadActual   7: 2048 op, 8326.00 ns, 4.0654 ns/op
OverheadActual   8: 2048 op, 6402.00 ns, 3.1260 ns/op
OverheadActual   9: 2048 op, 6482.00 ns, 3.1650 ns/op
OverheadActual  10: 2048 op, 6703.00 ns, 3.2729 ns/op
OverheadActual  11: 2048 op, 6652.00 ns, 3.2480 ns/op
OverheadActual  12: 2048 op, 6763.00 ns, 3.3022 ns/op
OverheadActual  13: 2048 op, 6572.00 ns, 3.2090 ns/op
OverheadActual  14: 2048 op, 6552.00 ns, 3.1992 ns/op
OverheadActual  15: 2048 op, 6723.00 ns, 3.2827 ns/op

WorkloadWarmup   1: 2048 op, 679630274.00 ns, 331.8507 us/op
WorkloadWarmup   2: 2048 op, 679664026.00 ns, 331.8672 us/op
WorkloadWarmup   3: 2048 op, 668536895.00 ns, 326.4340 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 677566905.00 ns, 330.8432 us/op
WorkloadActual   2: 2048 op, 679358552.00 ns, 331.7180 us/op
WorkloadActual   3: 2048 op, 665111349.00 ns, 324.7614 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 677560253.00 ns, 330.8400 us/op
WorkloadResult   2: 2048 op, 679351900.00 ns, 331.7148 us/op
WorkloadResult   3: 2048 op, 665104697.00 ns, 324.7582 us/op
// GC:  19 0 0 327680000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 900509 has exited with code 0.

Mean = 329.104 us, StdErr = 2.188 us (0.66%), N = 3, StdDev = 3.789 us
Min = 324.758 us, Q1 = 327.799 us, Median = 330.840 us, Q3 = 331.277 us, Max = 331.715 us
IQR = 3.478 us, LowerFence = 322.582 us, UpperFence = 336.495 us
ConfidenceInterval = [259.975 us; 398.234 us] (CI 99.9%), Margin = 69.129 us (21.01% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.html

// * Detailed results *
FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.459 ms, StdErr = 0.005 ms (0.35%), N = 3, StdDev = 0.009 ms
Min = 1.449 ms, Q1 = 1.457 ms, Median = 1.464 ms, Q3 = 1.464 ms, Max = 1.464 ms
IQR = 0.008 ms, LowerFence = 1.445 ms, UpperFence = 1.476 ms
ConfidenceInterval = [1.300 ms; 1.618 ms] (CI 99.9%), Margin = 0.159 ms (10.90% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.449 ms ; 1.465 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.461 ms, StdErr = 0.006 ms (0.25%), N = 3, StdDev = 0.011 ms
Min = 2.453 ms, Q1 = 2.455 ms, Median = 2.457 ms, Q3 = 2.465 ms, Max = 2.473 ms
IQR = 0.010 ms, LowerFence = 2.440 ms, UpperFence = 2.480 ms
ConfidenceInterval = [2.263 ms; 2.659 ms] (CI 99.9%), Margin = 0.198 ms (8.04% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.443 ms ; 2.483 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.481 ms, StdErr = 0.017 ms (0.38%), N = 3, StdDev = 0.029 ms
Min = 4.461 ms, Q1 = 4.465 ms, Median = 4.468 ms, Q3 = 4.492 ms, Max = 4.515 ms
IQR = 0.027 ms, LowerFence = 4.424 ms, UpperFence = 4.532 ms
ConfidenceInterval = [3.947 ms; 5.016 ms] (CI 99.9%), Margin = 0.535 ms (11.93% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.434 ms ; 4.542 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.126 us, StdErr = 0.050 us (0.38%), N = 3, StdDev = 0.087 us
Min = 13.075 us, Q1 = 13.075 us, Median = 13.076 us, Q3 = 13.151 us, Max = 13.226 us
IQR = 0.076 us, LowerFence = 12.962 us, UpperFence = 13.264 us
ConfidenceInterval = [11.543 us; 14.708 us] (CI 99.9%), Margin = 1.582 us (12.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.071 us ; 13.229 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 358.004 ns, StdErr = 1.420 ns (0.40%), N = 3, StdDev = 2.460 ns
Min = 356.276 ns, Q1 = 356.596 ns, Median = 356.916 ns, Q3 = 358.868 ns, Max = 360.820 ns
IQR = 2.272 ns, LowerFence = 353.188 ns, UpperFence = 362.276 ns
ConfidenceInterval = [313.127 ns; 402.881 ns] (CI 99.9%), Margin = 44.877 ns (12.54% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[354.038 ns ; 363.059 ns) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 447.609 ms, StdErr = 2.374 ms (0.53%), N = 3, StdDev = 4.112 ms
Min = 444.281 ms, Q1 = 445.310 ms, Median = 446.340 ms, Q3 = 449.273 ms, Max = 452.206 ms
IQR = 3.963 ms, LowerFence = 439.366 ms, UpperFence = 455.217 ms
ConfidenceInterval = [372.587 ms; 522.631 ms] (CI 99.9%), Margin = 75.022 ms (16.76% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[440.539 ms ; 455.948 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 403.608 ms, StdErr = 0.603 ms (0.15%), N = 3, StdDev = 1.045 ms
Min = 402.436 ms, Q1 = 403.191 ms, Median = 403.947 ms, Q3 = 404.195 ms, Max = 404.443 ms
IQR = 1.003 ms, LowerFence = 401.686 ms, UpperFence = 405.700 ms
ConfidenceInterval = [384.540 ms; 422.677 ms] (CI 99.9%), Margin = 19.069 ms (4.72% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[401.485 ms ; 405.394 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 441.246 ms, StdErr = 2.600 ms (0.59%), N = 3, StdDev = 4.503 ms
Min = 436.286 ms, Q1 = 439.331 ms, Median = 442.376 ms, Q3 = 443.726 ms, Max = 445.076 ms
IQR = 4.395 ms, LowerFence = 432.739 ms, UpperFence = 450.318 ms
ConfidenceInterval = [359.103 ms; 523.389 ms] (CI 99.9%), Margin = 82.143 ms (18.62% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[432.189 ms ; 448.163 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.323 ms, StdErr = 0.003 ms (0.24%), N = 3, StdDev = 0.005 ms
Min = 1.317 ms, Q1 = 1.321 ms, Median = 1.326 ms, Q3 = 1.327 ms, Max = 1.328 ms
IQR = 0.005 ms, LowerFence = 1.314 ms, UpperFence = 1.334 ms
ConfidenceInterval = [1.223 ms; 1.424 ms] (CI 99.9%), Margin = 0.100 ms (7.57% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.312 ms ; 1.333 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 33.333 us, StdErr = 0.212 us (0.64%), N = 3, StdDev = 0.368 us
Min = 32.921 us, Q1 = 33.186 us, Median = 33.450 us, Q3 = 33.539 us, Max = 33.628 us
IQR = 0.354 us, LowerFence = 32.655 us, UpperFence = 34.070 us
ConfidenceInterval = [26.621 us; 40.045 us] (CI 99.9%), Margin = 6.712 us (20.14% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.586 us ; 33.963 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.736 s, StdErr = 0.546 s (31.45%), N = 3, StdDev = 0.945 s
Min = 1.168 s, Q1 = 1.190 s, Median = 1.212 s, Q3 = 2.019 s, Max = 2.827 s
IQR = 0.829 s, LowerFence = -0.054 s, UpperFence = 3.263 s
ConfidenceInterval = [-15.514 s; 18.985 s] (CI 99.9%), Margin = 17.249 s (993.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.137 s ; 2.858 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.948 s, StdErr = 0.036 s (0.91%), N = 3, StdDev = 0.062 s
Min = 3.878 s, Q1 = 3.923 s, Median = 3.969 s, Q3 = 3.983 s, Max = 3.997 s
IQR = 0.060 s, LowerFence = 3.834 s, UpperFence = 4.073 s
ConfidenceInterval = [2.808 s; 5.088 s] (CI 99.9%), Margin = 1.140 s (28.87% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.821 s ; 3.926 s) | @
[3.926 s ; 4.054 s) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.970 s, StdErr = 0.842 s (42.75%), N = 3, StdDev = 1.459 s
Min = 1.124 s, Q1 = 1.128 s, Median = 1.132 s, Q3 = 2.393 s, Max = 3.654 s
IQR = 1.265 s, LowerFence = -0.770 s, UpperFence = 4.291 s
ConfidenceInterval = [-24.643 s; 28.582 s] (CI 99.9%), Margin = 26.613 s (1351.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.061 s ; 3.716 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.180 ms, StdErr = 0.051 ms (0.39%), N = 3, StdDev = 0.089 ms
Min = 13.086 ms, Q1 = 13.140 ms, Median = 13.194 ms, Q3 = 13.228 ms, Max = 13.262 ms
IQR = 0.088 ms, LowerFence = 13.007 ms, UpperFence = 13.360 ms
ConfidenceInterval = [11.557 ms; 14.804 ms] (CI 99.9%), Margin = 1.624 ms (12.32% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.005 ms ; 13.343 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 329.104 us, StdErr = 2.188 us (0.66%), N = 3, StdDev = 3.789 us
Min = 324.758 us, Q1 = 327.799 us, Median = 330.840 us, Q3 = 331.277 us, Max = 331.715 us
IQR = 3.478 us, LowerFence = 322.582 us, UpperFence = 336.495 us
ConfidenceInterval = [259.975 us; 398.234 us] (CI 99.9%), Margin = 69.129 us (21.01% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[321.310 us ; 327.829 us) | @
[327.829 us ; 335.163 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                               | Sessions | Mean               | Error                | StdDev              | Median             | Gen0    | Allocated |
|------------------------------------- |--------- |-------------------:|---------------------:|--------------------:|-------------------:|--------:|----------:|
| RealTransport_CreateDisposeAsync     | 1        |     1,459,172.9 ns |        159,096.53 ns |         8,720.62 ns |     1,463,914.1 ns |       - |    8152 B |
| Control_ConnectDisposeAsync          | 1        |     2,461,045.5 ns |        197,822.28 ns |        10,843.31 ns |     2,456,682.4 ns |       - |    3991 B |
| Control_ConnectAssociateDisposeAsync | 1        |     4,481,454.2 ns |        534,846.91 ns |        29,316.76 ns |     4,468,115.4 ns |       - |    4986 B |
| RelaySocket_CreateBindClose          | 1        |        13,125.5 ns |          1,582.31 ns |            86.73 ns |        13,076.3 ns |  0.0305 |     576 B |
| SelfTraffic_RegisterRelease          | 1        |           358.0 ns |             44.88 ns |             2.46 ns |           356.9 ns |  0.0095 |     160 B |
| RealTransport_CreateDisposeAsync     | 100      |   447,608,895.0 ns |     75,022,053.24 ns |     4,112,211.91 ns |   446,339,745.0 ns |       - |  795400 B |
| Control_ConnectDisposeAsync          | 100      |   403,608,443.0 ns |     19,068,630.66 ns |     1,045,215.99 ns |   403,946,532.0 ns |       - |  379552 B |
| Control_ConnectAssociateDisposeAsync | 100      |   441,246,039.7 ns |     82,143,334.33 ns |     4,502,553.35 ns |   442,375,847.0 ns |       - |  475432 B |
| RelaySocket_CreateBindClose          | 100      |     1,323,487.5 ns |        100,173.71 ns |         5,490.86 ns |     1,325,701.7 ns |  1.9531 |   57600 B |
| SelfTraffic_RegisterRelease          | 100      |        33,333.3 ns |          6,712.11 ns |           367.91 ns |        33,450.5 ns |  0.9155 |   16000 B |
| RealTransport_CreateDisposeAsync     | 1000     | 1,735,702,652.3 ns | 17,249,224,631.16 ns |   945,488,210.76 ns | 1,211,538,709.0 ns |       - | 7952072 B |
| Control_ConnectDisposeAsync          | 1000     | 3,948,032,134.7 ns |  1,139,872,185.31 ns |    62,480,241.06 ns | 3,969,016,687.0 ns |       - | 3792200 B |
| Control_ConnectAssociateDisposeAsync | 1000     | 1,969,835,381.0 ns | 26,612,520,141.02 ns | 1,458,722,034.76 ns | 1,131,582,567.0 ns |       - | 4750592 B |
| RelaySocket_CreateBindClose          | 1000     |    13,180,453.1 ns |      1,623,621.35 ns |        88,996.17 ns |    13,193,656.7 ns | 31.2500 |  576000 B |
| SelfTraffic_RegisterRelease          | 1000     |       329,104.3 ns |         69,129.29 ns |         3,789.21 ns |       330,840.0 ns |  9.2773 |  160000 B |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:41 (161.23 sec), executed benchmarks: 15

Global total time: 00:03:17 (197.37 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
