// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.17 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 334547.00 ns, 334.5470 us/op
WorkloadJitting  1: 1 op, 12126857.00 ns, 12.1269 ms/op

OverheadJitting  2: 16 op, 454473.00 ns, 28.4046 us/op
WorkloadJitting  2: 16 op, 69016977.00 ns, 4.3136 ms/op

WorkloadPilot    1: 16 op, 44251215.00 ns, 2.7657 ms/op
WorkloadPilot    2: 32 op, 84968324.00 ns, 2.6553 ms/op
WorkloadPilot    3: 64 op, 80898654.00 ns, 1.2640 ms/op
WorkloadPilot    4: 128 op, 74633714.00 ns, 583.0759 us/op
WorkloadPilot    5: 256 op, 88280525.00 ns, 344.8458 us/op
WorkloadPilot    6: 512 op, 180174046.00 ns, 351.9024 us/op
WorkloadPilot    7: 1024 op, 349511405.00 ns, 341.3197 us/op
WorkloadPilot    8: 2048 op, 710339859.00 ns, 346.8456 us/op

OverheadWarmup   1: 2048 op, 9548.00 ns, 4.6621 ns/op
OverheadWarmup   2: 2048 op, 6662.00 ns, 3.2529 ns/op
OverheadWarmup   3: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadWarmup   4: 2048 op, 6482.00 ns, 3.1650 ns/op
OverheadWarmup   5: 2048 op, 6712.00 ns, 3.2773 ns/op
OverheadWarmup   6: 2048 op, 6592.00 ns, 3.2188 ns/op
OverheadWarmup   7: 2048 op, 6522.00 ns, 3.1846 ns/op
OverheadWarmup   8: 2048 op, 6563.00 ns, 3.2046 ns/op
OverheadWarmup   9: 2048 op, 6763.00 ns, 3.3022 ns/op
OverheadWarmup  10: 2048 op, 6702.00 ns, 3.2725 ns/op

OverheadActual   1: 2048 op, 6713.00 ns, 3.2778 ns/op
OverheadActual   2: 2048 op, 6743.00 ns, 3.2925 ns/op
OverheadActual   3: 2048 op, 6723.00 ns, 3.2827 ns/op
OverheadActual   4: 2048 op, 6702.00 ns, 3.2725 ns/op
OverheadActual   5: 2048 op, 6612.00 ns, 3.2285 ns/op
OverheadActual   6: 2048 op, 6733.00 ns, 3.2876 ns/op
OverheadActual   7: 2048 op, 6642.00 ns, 3.2432 ns/op
OverheadActual   8: 2048 op, 6712.00 ns, 3.2773 ns/op
OverheadActual   9: 2048 op, 6743.00 ns, 3.2925 ns/op
OverheadActual  10: 2048 op, 6743.00 ns, 3.2925 ns/op
OverheadActual  11: 2048 op, 6582.00 ns, 3.2139 ns/op
OverheadActual  12: 2048 op, 6642.00 ns, 3.2432 ns/op
OverheadActual  13: 2048 op, 6623.00 ns, 3.2339 ns/op
OverheadActual  14: 2048 op, 6562.00 ns, 3.2041 ns/op
OverheadActual  15: 2048 op, 6522.00 ns, 3.1846 ns/op

WorkloadWarmup   1: 2048 op, 728552434.00 ns, 355.7385 us/op
WorkloadWarmup   2: 2048 op, 720121745.00 ns, 351.6219 us/op
WorkloadWarmup   3: 2048 op, 704175913.00 ns, 343.8359 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 703285863.00 ns, 343.4013 us/op
WorkloadActual   2: 2048 op, 707040882.00 ns, 345.2348 us/op
WorkloadActual   3: 2048 op, 705505913.00 ns, 344.4853 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 703279161.00 ns, 343.3980 us/op
WorkloadResult   2: 2048 op, 707034180.00 ns, 345.2315 us/op
WorkloadResult   3: 2048 op, 705499211.00 ns, 344.4820 us/op
// GC:  19 0 0 327680000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 903854 has exited with code 0.

Mean = 344.371 us, StdErr = 0.532 us (0.15%), N = 3, StdDev = 0.922 us
Min = 343.398 us, Q1 = 343.940 us, Median = 344.482 us, Q3 = 344.857 us, Max = 345.232 us
IQR = 0.917 us, LowerFence = 342.565 us, UpperFence = 346.232 us
ConfidenceInterval = [327.553 us; 361.188 us] (CI 99.9%), Margin = 16.818 us (4.88% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.html

// * Detailed results *
FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.450 ms, StdErr = 0.003 ms (0.18%), N = 3, StdDev = 0.005 ms
Min = 1.446 ms, Q1 = 1.447 ms, Median = 1.447 ms, Q3 = 1.451 ms, Max = 1.455 ms
IQR = 0.004 ms, LowerFence = 1.441 ms, UpperFence = 1.457 ms
ConfidenceInterval = [1.367 ms; 1.532 ms] (CI 99.9%), Margin = 0.083 ms (5.70% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.442 ms ; 1.459 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.462 ms, StdErr = 0.001 ms (0.06%), N = 3, StdDev = 0.002 ms
Min = 2.459 ms, Q1 = 2.461 ms, Median = 2.463 ms, Q3 = 2.463 ms, Max = 2.464 ms
IQR = 0.002 ms, LowerFence = 2.458 ms, UpperFence = 2.467 ms
ConfidenceInterval = [2.418 ms; 2.506 ms] (CI 99.9%), Margin = 0.044 ms (1.79% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.457 ms ; 2.466 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.485 ms, StdErr = 0.016 ms (0.37%), N = 3, StdDev = 0.028 ms
Min = 4.452 ms, Q1 = 4.476 ms, Median = 4.500 ms, Q3 = 4.502 ms, Max = 4.503 ms
IQR = 0.025 ms, LowerFence = 4.439 ms, UpperFence = 4.539 ms
ConfidenceInterval = [3.967 ms; 5.004 ms] (CI 99.9%), Margin = 0.519 ms (11.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.452 ms ; 4.504 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.061 us, StdErr = 0.062 us (0.48%), N = 3, StdDev = 0.108 us
Min = 12.958 us, Q1 = 13.005 us, Median = 13.051 us, Q3 = 13.112 us, Max = 13.173 us
IQR = 0.108 us, LowerFence = 12.843 us, UpperFence = 13.274 us
ConfidenceInterval = [11.090 us; 15.032 us] (CI 99.9%), Margin = 1.971 us (15.09% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.860 us ; 13.272 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 357.114 ns, StdErr = 0.780 ns (0.22%), N = 3, StdDev = 1.350 ns
Min = 356.048 ns, Q1 = 356.355 ns, Median = 356.662 ns, Q3 = 357.647 ns, Max = 358.632 ns
IQR = 1.292 ns, LowerFence = 354.416 ns, UpperFence = 359.586 ns
ConfidenceInterval = [332.479 ns; 381.749 ns] (CI 99.9%), Margin = 24.635 ns (6.90% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[354.819 ns ; 359.861 ns) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 446.313 ms, StdErr = 1.624 ms (0.36%), N = 3, StdDev = 2.813 ms
Min = 444.311 ms, Q1 = 444.705 ms, Median = 445.099 ms, Q3 = 447.314 ms, Max = 449.529 ms
IQR = 2.609 ms, LowerFence = 440.792 ms, UpperFence = 451.227 ms
ConfidenceInterval = [395.001 ms; 497.625 ms] (CI 99.9%), Margin = 51.312 ms (11.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[441.751 ms ; 452.088 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 401.227 ms, StdErr = 1.424 ms (0.35%), N = 3, StdDev = 2.467 ms
Min = 399.203 ms, Q1 = 399.852 ms, Median = 400.502 ms, Q3 = 402.238 ms, Max = 403.975 ms
IQR = 2.386 ms, LowerFence = 396.274 ms, UpperFence = 405.817 ms
ConfidenceInterval = [356.220 ms; 446.233 ms] (CI 99.9%), Margin = 45.007 ms (11.22% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[396.958 ms ; 406.220 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 129.459 ms, StdErr = 17.026 ms (13.15%), N = 3, StdDev = 29.490 ms
Min = 107.994 ms, Q1 = 112.646 ms, Median = 117.298 ms, Q3 = 140.191 ms, Max = 163.085 ms
IQR = 27.545 ms, LowerFence = 71.328 ms, UpperFence = 181.509 ms
ConfidenceInterval = [-408.547 ms; 667.465 ms] (CI 99.9%), Margin = 538.006 ms (415.58% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 81.157 ms ; 139.483 ms) | @@
[139.483 ms ; 189.922 ms) | @
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.319 ms, StdErr = 0.005 ms (0.40%), N = 3, StdDev = 0.009 ms
Min = 1.309 ms, Q1 = 1.315 ms, Median = 1.321 ms, Q3 = 1.324 ms, Max = 1.327 ms
IQR = 0.009 ms, LowerFence = 1.302 ms, UpperFence = 1.337 ms
ConfidenceInterval = [1.154 ms; 1.484 ms] (CI 99.9%), Margin = 0.165 ms (12.53% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.301 ms ; 1.335 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 32.576 us, StdErr = 0.030 us (0.09%), N = 3, StdDev = 0.053 us
Min = 32.530 us, Q1 = 32.547 us, Median = 32.564 us, Q3 = 32.599 us, Max = 32.634 us
IQR = 0.052 us, LowerFence = 32.470 us, UpperFence = 32.676 us
ConfidenceInterval = [31.615 us; 33.537 us] (CI 99.9%), Margin = 0.961 us (2.95% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.483 us ; 32.682 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.984 s, StdErr = 0.507 s (25.55%), N = 3, StdDev = 0.878 s
Min = 1.185 s, Q1 = 1.514 s, Median = 1.842 s, Q3 = 2.383 s, Max = 2.924 s
IQR = 0.869 s, LowerFence = 0.210 s, UpperFence = 3.687 s
ConfidenceInterval = [-14.036 s; 18.004 s] (CI 99.9%), Margin = 16.020 s (807.49% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.715 s ; 2.313 s) | @@
[2.313 s ; 3.723 s) | @
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.993 s, StdErr = 0.009 s (0.24%), N = 3, StdDev = 0.016 s
Min = 3.974 s, Q1 = 3.987 s, Median = 4.000 s, Q3 = 4.003 s, Max = 4.005 s
IQR = 0.015 s, LowerFence = 3.965 s, UpperFence = 4.025 s
ConfidenceInterval = [3.696 s; 4.291 s] (CI 99.9%), Margin = 0.298 s (7.45% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.960 s ; 4.019 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.508 s, StdErr = 0.380 s (25.23%), N = 3, StdDev = 0.659 s
Min = 1.122 s, Q1 = 1.128 s, Median = 1.133 s, Q3 = 1.701 s, Max = 2.269 s
IQR = 0.573 s, LowerFence = 0.267 s, UpperFence = 2.561 s
ConfidenceInterval = [-10.514 s; 13.530 s] (CI 99.9%), Margin = 12.022 s (797.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.096 s ; 2.295 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.260 ms, StdErr = 0.033 ms (0.25%), N = 3, StdDev = 0.057 ms
Min = 13.224 ms, Q1 = 13.227 ms, Median = 13.231 ms, Q3 = 13.278 ms, Max = 13.325 ms
IQR = 0.051 ms, LowerFence = 13.151 ms, UpperFence = 13.354 ms
ConfidenceInterval = [12.227 ms; 14.293 ms] (CI 99.9%), Margin = 1.033 ms (7.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.223 ms ; 13.326 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 344.371 us, StdErr = 0.532 us (0.15%), N = 3, StdDev = 0.922 us
Min = 343.398 us, Q1 = 343.940 us, Median = 344.482 us, Q3 = 344.857 us, Max = 345.232 us
IQR = 0.917 us, LowerFence = 342.565 us, UpperFence = 346.232 us
ConfidenceInterval = [327.553 us; 361.188 us] (CI 99.9%), Margin = 16.818 us (4.88% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[342.559 us ; 346.070 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                               | Sessions | Mean               | Error                | StdDev            | Median             | Gen0    | Allocated |
|------------------------------------- |--------- |-------------------:|---------------------:|------------------:|-------------------:|--------:|----------:|
| RealTransport_CreateDisposeAsync     | 1        |     1,449,543.1 ns |         82,603.65 ns |       4,527.78 ns |     1,447,434.5 ns |       - |    8152 B |
| Control_ConnectDisposeAsync          | 1        |     2,462,124.2 ns |         43,972.98 ns |       2,410.31 ns |     2,462,827.7 ns |       - |    3990 B |
| Control_ConnectAssociateDisposeAsync | 1        |     4,485,220.0 ns |        518,502.44 ns |      28,420.87 ns |     4,500,366.4 ns |       - |    4985 B |
| RelaySocket_CreateBindClose          | 1        |        13,061.0 ns |          1,971.09 ns |         108.04 ns |        13,051.4 ns |  0.0305 |     576 B |
| SelfTraffic_RegisterRelease          | 1        |           357.1 ns |             24.64 ns |           1.35 ns |           356.7 ns |  0.0095 |     160 B |
| RealTransport_CreateDisposeAsync     | 100      |   446,312,995.0 ns |     51,311,590.59 ns |   2,812,561.43 ns |   445,099,486.0 ns |       - |  795400 B |
| Control_ConnectDisposeAsync          | 100      |   401,226,552.7 ns |     45,006,590.21 ns |   2,466,963.09 ns |   400,501,970.0 ns |       - |  379400 B |
| Control_ConnectAssociateDisposeAsync | 100      |   129,458,989.0 ns |    538,005,662.25 ns |  29,489,905.89 ns |   117,298,380.0 ns |       - |  475048 B |
| RelaySocket_CreateBindClose          | 100      |     1,319,055.4 ns |        165,229.66 ns |       9,056.80 ns |     1,320,920.1 ns |  1.9531 |   57600 B |
| SelfTraffic_RegisterRelease          | 100      |        32,575.9 ns |            960.68 ns |          52.66 ns |        32,563.6 ns |  0.9155 |   16000 B |
| RealTransport_CreateDisposeAsync     | 1000     | 1,983,893,302.7 ns | 16,019,694,403.23 ns | 878,093,509.83 ns | 1,842,006,351.0 ns |       - | 7952200 B |
| Control_ConnectDisposeAsync          | 1000     | 3,993,166,624.7 ns |    297,654,285.41 ns |  16,315,435.84 ns | 4,000,376,317.0 ns |       - | 3792200 B |
| Control_ConnectAssociateDisposeAsync | 1000     | 1,508,001,971.7 ns | 12,021,921,867.99 ns | 658,962,106.41 ns | 1,133,162,134.0 ns |       - | 4751720 B |
| RelaySocket_CreateBindClose          | 1000     |    13,259,947.4 ns |      1,033,362.12 ns |      56,642.07 ns |    13,230,601.8 ns | 31.2500 |  576000 B |
| SelfTraffic_RegisterRelease          | 1000     |       344,370.5 ns |         16,817.51 ns |         921.82 ns |       344,482.0 ns |  9.2773 |  160000 B |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:41 (161.49 sec), executed benchmarks: 15

Global total time: 00:03:18 (198.91 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
