// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.63 sec and exited with 0
// ***** Done, took 00:00:39 (39.56 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 2048 op, 6893.00 ns, 3.3657 ns/op
OverheadWarmup   5: 2048 op, 6572.00 ns, 3.2090 ns/op
OverheadWarmup   6: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadWarmup   7: 2048 op, 6762.00 ns, 3.3018 ns/op
OverheadWarmup   8: 2048 op, 6763.00 ns, 3.3022 ns/op
OverheadWarmup   9: 2048 op, 6372.00 ns, 3.1113 ns/op

OverheadActual   1: 2048 op, 6643.00 ns, 3.2437 ns/op
OverheadActual   2: 2048 op, 7063.00 ns, 3.4487 ns/op
OverheadActual   3: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual   4: 2048 op, 6953.00 ns, 3.3950 ns/op
OverheadActual   5: 2048 op, 6763.00 ns, 3.3022 ns/op
OverheadActual   6: 2048 op, 6382.00 ns, 3.1162 ns/op
OverheadActual   7: 2048 op, 6973.00 ns, 3.4048 ns/op
OverheadActual   8: 2048 op, 6532.00 ns, 3.1895 ns/op
OverheadActual   9: 2048 op, 6452.00 ns, 3.1504 ns/op
OverheadActual  10: 2048 op, 72206.00 ns, 35.2568 ns/op
OverheadActual  11: 2048 op, 6753.00 ns, 3.2974 ns/op
OverheadActual  12: 2048 op, 11061.00 ns, 5.4009 ns/op
OverheadActual  13: 2048 op, 6813.00 ns, 3.3267 ns/op
OverheadActual  14: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadActual  15: 2048 op, 7374.00 ns, 3.6006 ns/op
OverheadActual  16: 2048 op, 6773.00 ns, 3.3071 ns/op
OverheadActual  17: 2048 op, 6452.00 ns, 3.1504 ns/op

WorkloadWarmup   1: 2048 op, 689954748.00 ns, 336.8920 us/op
WorkloadWarmup   2: 2048 op, 686013199.00 ns, 334.9674 us/op
WorkloadWarmup   3: 2048 op, 669411394.00 ns, 326.8610 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 673022453.00 ns, 328.6242 us/op
WorkloadActual   2: 2048 op, 666426418.00 ns, 325.4035 us/op
WorkloadActual   3: 2048 op, 675393076.00 ns, 329.7818 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 673015680.00 ns, 328.6209 us/op
WorkloadResult   2: 2048 op, 666419645.00 ns, 325.4002 us/op
WorkloadResult   3: 2048 op, 675386303.00 ns, 329.7785 us/op
// GC:  19 0 0 327680000 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 888142 has exited with code 0.

Mean = 327.933 us, StdErr = 1.310 us (0.40%), N = 3, StdDev = 2.269 us
Min = 325.400 us, Q1 = 327.011 us, Median = 328.621 us, Q3 = 329.200 us, Max = 329.778 us
IQR = 2.189 us, LowerFence = 323.727 us, UpperFence = 332.483 us
ConfidenceInterval = [286.544 us; 369.323 us] (CI 99.9%), Margin = 41.390 us (12.62% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-22 11:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks-report.html

// * Detailed results *
FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 920.369 us, StdErr = 5.529 us (0.60%), N = 3, StdDev = 9.577 us
Min = 909.539 us, Q1 = 916.694 us, Median = 923.848 us, Q3 = 925.784 us, Max = 927.721 us
IQR = 9.091 us, LowerFence = 903.058 us, UpperFence = 939.420 us
ConfidenceInterval = [745.653 us; 1,095.086 us] (CI 99.9%), Margin = 174.717 us (18.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[900.824 us ; 936.436 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.483 ms, StdErr = 0.024 ms (0.96%), N = 3, StdDev = 0.041 ms
Min = 2.435 ms, Q1 = 2.470 ms, Median = 2.505 ms, Q3 = 2.507 ms, Max = 2.509 ms
IQR = 0.037 ms, LowerFence = 2.415 ms, UpperFence = 2.562 ms
ConfidenceInterval = [1.727 ms; 3.239 ms] (CI 99.9%), Margin = 0.756 ms (30.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.435 ms ; 2.510 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.402 ms, StdErr = 0.151 ms (3.43%), N = 3, StdDev = 0.262 ms
Min = 4.173 ms, Q1 = 4.259 ms, Median = 4.346 ms, Q3 = 4.516 ms, Max = 4.687 ms
IQR = 0.257 ms, LowerFence = 3.874 ms, UpperFence = 4.902 ms
ConfidenceInterval = [-0.369 ms; 9.173 ms] (CI 99.9%), Margin = 4.771 ms (108.39% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.021 ms ; 4.498 ms) | @@
[4.498 ms ; 4.925 ms) | @
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.190 us, StdErr = 0.016 us (0.12%), N = 3, StdDev = 0.028 us
Min = 13.161 us, Q1 = 13.177 us, Median = 13.193 us, Q3 = 13.205 us, Max = 13.217 us
IQR = 0.028 us, LowerFence = 13.135 us, UpperFence = 13.247 us
ConfidenceInterval = [12.679 us; 13.701 us] (CI 99.9%), Margin = 0.511 us (3.87% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.136 us ; 13.242 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 360.412 ns, StdErr = 0.866 ns (0.24%), N = 3, StdDev = 1.499 ns
Min = 358.783 ns, Q1 = 359.750 ns, Median = 360.718 ns, Q3 = 361.226 ns, Max = 361.734 ns
IQR = 1.476 ns, LowerFence = 357.536 ns, UpperFence = 363.440 ns
ConfidenceInterval = [333.056 ns; 387.767 ns] (CI 99.9%), Margin = 27.356 ns (7.59% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[357.418 ns ; 363.099 ns) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 414.789 ms, StdErr = 4.328 ms (1.04%), N = 3, StdDev = 7.496 ms
Min = 407.110 ms, Q1 = 411.139 ms, Median = 415.169 ms, Q3 = 418.628 ms, Max = 422.087 ms
IQR = 7.489 ms, LowerFence = 399.906 ms, UpperFence = 429.861 ms
ConfidenceInterval = [278.035 ms; 551.542 ms] (CI 99.9%), Margin = 136.753 ms (32.97% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[400.288 ms ; 411.806 ms) | @
[411.806 ms ; 425.449 ms) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 386.249 ms, StdErr = 1.356 ms (0.35%), N = 3, StdDev = 2.349 ms
Min = 383.995 ms, Q1 = 385.033 ms, Median = 386.070 ms, Q3 = 387.376 ms, Max = 388.682 ms
IQR = 2.344 ms, LowerFence = 381.517 ms, UpperFence = 390.892 ms
ConfidenceInterval = [343.401 ms; 429.098 ms] (CI 99.9%), Margin = 42.848 ms (11.09% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[381.858 ms ; 388.883 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 427.456 ms, StdErr = 4.916 ms (1.15%), N = 3, StdDev = 8.515 ms
Min = 417.666 ms, Q1 = 424.614 ms, Median = 431.563 ms, Q3 = 432.352 ms, Max = 433.140 ms
IQR = 7.737 ms, LowerFence = 413.009 ms, UpperFence = 443.957 ms
ConfidenceInterval = [272.107 ms; 582.806 ms] (CI 99.9%), Margin = 155.349 ms (36.34% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[417.654 ms ; 433.152 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.317 ms, StdErr = 0.006 ms (0.42%), N = 3, StdDev = 0.010 ms
Min = 1.309 ms, Q1 = 1.312 ms, Median = 1.315 ms, Q3 = 1.321 ms, Max = 1.328 ms
IQR = 0.009 ms, LowerFence = 1.298 ms, UpperFence = 1.335 ms
ConfidenceInterval = [1.143 ms; 1.492 ms] (CI 99.9%), Margin = 0.174 ms (13.25% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.300 ms ; 1.336 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 33.352 us, StdErr = 0.113 us (0.34%), N = 3, StdDev = 0.195 us
Min = 33.149 us, Q1 = 33.259 us, Median = 33.368 us, Q3 = 33.453 us, Max = 33.538 us
IQR = 0.195 us, LowerFence = 32.967 us, UpperFence = 33.745 us
ConfidenceInterval = [29.791 us; 36.912 us] (CI 99.9%), Margin = 3.560 us (10.68% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.119 us ; 33.716 us) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.357 s, StdErr = 0.548 s (40.40%), N = 3, StdDev = 0.949 s
Min = 0.788 s, Q1 = 0.809 s, Median = 0.830 s, Q3 = 1.641 s, Max = 2.452 s
IQR = 0.832 s, LowerFence = -0.440 s, UpperFence = 2.890 s
ConfidenceInterval = [-15.961 s; 18.674 s] (CI 99.9%), Margin = 17.317 s (1276.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.756 s ; 2.484 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.985 s, StdErr = 0.092 s (2.30%), N = 3, StdDev = 0.159 s
Min = 3.805 s, Q1 = 3.926 s, Median = 4.046 s, Q3 = 4.075 s, Max = 4.104 s
IQR = 0.150 s, LowerFence = 3.701 s, UpperFence = 4.300 s
ConfidenceInterval = [1.091 s; 6.879 s] (CI 99.9%), Margin = 2.894 s (72.62% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.661 s ; 3.931 s) | @
[3.931 s ; 4.249 s) | @@
---------------------------------------------------

FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.206 s, StdErr = 0.728 s (32.99%), N = 3, StdDev = 1.260 s
Min = 0.751 s, Q1 = 1.820 s, Median = 2.888 s, Q3 = 2.933 s, Max = 2.977 s
IQR = 1.113 s, LowerFence = 0.150 s, UpperFence = 4.603 s
ConfidenceInterval = [-20.790 s; 25.201 s] (CI 99.9%), Margin = 22.996 s (1042.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.717 s ; 3.011 s) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.463 ms, StdErr = 0.071 ms (0.52%), N = 3, StdDev = 0.122 ms
Min = 13.335 ms, Q1 = 13.405 ms, Median = 13.474 ms, Q3 = 13.527 ms, Max = 13.579 ms
IQR = 0.122 ms, LowerFence = 13.222 ms, UpperFence = 13.710 ms
ConfidenceInterval = [11.230 ms; 15.696 ms] (CI 99.9%), Margin = 2.233 ms (16.59% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.224 ms ; 13.662 ms) | @@@
---------------------------------------------------

FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 327.933 us, StdErr = 1.310 us (0.40%), N = 3, StdDev = 2.269 us
Min = 325.400 us, Q1 = 327.011 us, Median = 328.621 us, Q3 = 329.200 us, Max = 329.778 us
IQR = 2.189 us, LowerFence = 323.727 us, UpperFence = 332.483 us
ConfidenceInterval = [286.544 us; 369.323 us] (CI 99.9%), Margin = 41.390 us (12.62% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[323.336 us ; 331.843 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux NixOS 26.11 (Zokor)
AMD Ryzen 9 9955HX 2.50GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                               | Sessions | Mean               | Error                | StdDev              | Median             | Gen0      | Gen1      | Allocated  |
|------------------------------------- |--------- |-------------------:|---------------------:|--------------------:|-------------------:|----------:|----------:|-----------:|
| RealTransport_CreateDisposeAsync     | 1        |       920,369.3 ns |        174,716.71 ns |         9,576.81 ns |       923,847.9 ns |    3.9063 |    1.9531 |    83674 B |
| Control_ConnectDisposeAsync          | 1        |     2,483,106.1 ns |        756,198.01 ns |        41,449.76 ns |     2,504,758.4 ns |    3.9063 |    2.9297 |    77656 B |
| Control_ConnectAssociateDisposeAsync | 1        |     4,402,089.4 ns |      4,771,349.85 ns |       261,533.79 ns |     4,345,543.1 ns |         - |         - |    80496 B |
| RelaySocket_CreateBindClose          | 1        |        13,190.3 ns |            511.09 ns |            28.01 ns |        13,193.1 ns |    0.0305 |         - |      576 B |
| SelfTraffic_RegisterRelease          | 1        |           360.4 ns |             27.36 ns |             1.50 ns |           360.7 ns |    0.0095 |         - |      160 B |
| RealTransport_CreateDisposeAsync     | 100      |   414,788,599.3 ns |    136,753,200.15 ns |     7,495,904.38 ns |   415,168,585.0 ns |         - |         - |  8341416 B |
| Control_ConnectDisposeAsync          | 100      |   386,249,284.7 ns |     42,848,490.87 ns |     2,348,670.38 ns |   386,069,945.0 ns |         - |         - |  7742944 B |
| Control_ConnectAssociateDisposeAsync | 100      |   427,456,375.0 ns |    155,349,446.51 ns |     8,515,227.40 ns |   431,562,735.0 ns |         - |         - |  8023664 B |
| RelaySocket_CreateBindClose          | 100      |     1,317,099.0 ns |        174,470.33 ns |         9,563.31 ns |     1,314,993.6 ns |    1.9531 |         - |    57600 B |
| SelfTraffic_RegisterRelease          | 100      |        33,351.7 ns |          3,560.47 ns |           195.16 ns |        33,368.3 ns |    0.9155 |         - |    16000 B |
| RealTransport_CreateDisposeAsync     | 1000     | 1,356,617,914.0 ns | 17,317,499,270.44 ns |   949,230,574.14 ns |   829,675,110.0 ns | 5000.0000 | 4000.0000 | 83441872 B |
| Control_ConnectDisposeAsync          | 1000     | 3,985,298,788.0 ns |  2,894,018,355.76 ns |   158,630,912.15 ns | 4,046,341,702.0 ns | 4000.0000 | 3000.0000 | 77444352 B |
| Control_ConnectAssociateDisposeAsync | 1000     | 2,205,624,153.3 ns | 22,995,686,539.63 ns | 1,260,471,179.81 ns | 2,888,474,871.0 ns | 4000.0000 | 3000.0000 | 80327440 B |
| RelaySocket_CreateBindClose          | 1000     |    13,462,732.2 ns |      2,232,944.26 ns |       122,395.21 ns |    13,474,022.0 ns |   31.2500 |         - |   576000 B |
| SelfTraffic_RegisterRelease          | 1000     |       327,933.2 ns |         41,389.53 ns |         2,268.70 ns |       328,620.9 ns |    9.2773 |         - |   160000 B |

// * Legends *
  Sessions  : Value of the 'Sessions' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:33 (153.6 sec), executed benchmarks: 15

Global total time: 00:03:13 (193.33 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
