// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 35.06 sec and exited with 0
// ***** Done, took 00:00:38 (38.28 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 128 op, 549667663.00 ns, 4.2943 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 561651939.00 ns, 4.3879 ms/op
WorkloadResult   2: 128 op, 566721218.00 ns, 4.4275 ms/op
WorkloadResult   3: 128 op, 549667663.00 ns, 4.2943 ms/op
// GC:  0 0 0 10303456 128
// Threading:  1049 0 128
// Exceptions:  3

// AfterAll
// Benchmark Process 341729 has exited with code 0.

Mean = 4.370 ms, StdErr = 0.040 ms (0.90%), N = 3, StdDev = 0.068 ms
Min = 4.294 ms, Q1 = 4.341 ms, Median = 4.388 ms, Q3 = 4.408 ms, Max = 4.428 ms
IQR = 0.067 ms, LowerFence = 4.241 ms, UpperFence = 4.508 ms
ConfidenceInterval = [3.122 ms; 5.618 ms] (CI 99.9%), Margin = 1.248 ms (28.56% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 42 (93.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:26 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 408129.00 ns, 408.1290 us/op
WorkloadJitting  1: 1 op, 4894974.00 ns, 4.8950 ms/op

OverheadJitting  2: 16 op, 426523.00 ns, 26.6577 us/op
WorkloadJitting  2: 16 op, 729534.00 ns, 45.5959 us/op

WorkloadPilot    1: 16 op, 365929.00 ns, 22.8706 us/op
WorkloadPilot    2: 32 op, 1412231.00 ns, 44.1322 us/op
WorkloadPilot    3: 64 op, 958266.00 ns, 14.9729 us/op
WorkloadPilot    4: 128 op, 2223339.00 ns, 17.3698 us/op
WorkloadPilot    5: 256 op, 3978597.00 ns, 15.5414 us/op
WorkloadPilot    6: 512 op, 7538736.00 ns, 14.7241 us/op
WorkloadPilot    7: 1024 op, 16825633.00 ns, 16.4313 us/op
WorkloadPilot    8: 2048 op, 31434042.00 ns, 15.3487 us/op
WorkloadPilot    9: 4096 op, 70287637.00 ns, 17.1601 us/op
WorkloadPilot   10: 8192 op, 119758454.00 ns, 14.6190 us/op
WorkloadPilot   11: 16384 op, 236705461.00 ns, 14.4474 us/op
WorkloadPilot   12: 32768 op, 455155154.00 ns, 13.8902 us/op
WorkloadPilot   13: 65536 op, 885728666.00 ns, 13.5151 us/op

OverheadWarmup   1: 65536 op, 190298.00 ns, 2.9037 ns/op
OverheadWarmup   2: 65536 op, 401537.00 ns, 6.1270 ns/op
OverheadWarmup   3: 65536 op, 215175.00 ns, 3.2833 ns/op
OverheadWarmup   4: 65536 op, 272293.00 ns, 4.1549 ns/op
OverheadWarmup   5: 65536 op, 185059.00 ns, 2.8238 ns/op

OverheadActual   1: 65536 op, 265881.00 ns, 4.0570 ns/op
OverheadActual   2: 65536 op, 213793.00 ns, 3.2622 ns/op
OverheadActual   3: 65536 op, 184598.00 ns, 2.8167 ns/op
OverheadActual   4: 65536 op, 184718.00 ns, 2.8186 ns/op
OverheadActual   5: 65536 op, 185019.00 ns, 2.8232 ns/op
OverheadActual   6: 65536 op, 187884.00 ns, 2.8669 ns/op
OverheadActual   7: 65536 op, 187924.00 ns, 2.8675 ns/op
OverheadActual   8: 65536 op, 228250.00 ns, 3.4828 ns/op
OverheadActual   9: 65536 op, 184428.00 ns, 2.8141 ns/op
OverheadActual  10: 65536 op, 185820.00 ns, 2.8354 ns/op
OverheadActual  11: 65536 op, 188055.00 ns, 2.8695 ns/op
OverheadActual  12: 65536 op, 208343.00 ns, 3.1791 ns/op
OverheadActual  13: 65536 op, 257275.00 ns, 3.9257 ns/op
OverheadActual  14: 65536 op, 187162.00 ns, 2.8559 ns/op
OverheadActual  15: 65536 op, 212090.00 ns, 3.2362 ns/op
OverheadActual  16: 65536 op, 186511.00 ns, 2.8459 ns/op
OverheadActual  17: 65536 op, 212170.00 ns, 3.2375 ns/op
OverheadActual  18: 65536 op, 219974.00 ns, 3.3565 ns/op
OverheadActual  19: 65536 op, 227710.00 ns, 3.4746 ns/op
OverheadActual  20: 65536 op, 184537.00 ns, 2.8158 ns/op

WorkloadWarmup   1: 65536 op, 902336340.00 ns, 13.7686 us/op
WorkloadWarmup   2: 65536 op, 896978254.00 ns, 13.6868 us/op
WorkloadWarmup   3: 65536 op, 887489765.00 ns, 13.5420 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 869133606.00 ns, 13.2619 us/op
WorkloadActual   2: 65536 op, 849999100.00 ns, 12.9700 us/op
WorkloadActual   3: 65536 op, 885355283.00 ns, 13.5094 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 868945616.50 ns, 13.2591 us/op
WorkloadResult   2: 65536 op, 849811110.50 ns, 12.9671 us/op
WorkloadResult   3: 65536 op, 885167293.50 ns, 13.5066 us/op
// GC:  2 0 0 37748736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 341803 has exited with code 0.

Mean = 13.244 us, StdErr = 0.156 us (1.18%), N = 3, StdDev = 0.270 us
Min = 12.967 us, Q1 = 13.113 us, Median = 13.259 us, Q3 = 13.383 us, Max = 13.507 us
IQR = 0.270 us, LowerFence = 12.708 us, UpperFence = 13.787 us
ConfidenceInterval = [8.318 us; 18.171 us] (CI 99.9%), Margin = 4.927 us (37.20% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 41 (91.1%) benchmark(s) to run. Estimated finish 2026-09-22 0:25 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 450168.00 ns, 450.1680 us/op
WorkloadJitting  1: 1 op, 9699317.00 ns, 9.6993 ms/op

OverheadJitting  2: 16 op, 414200.00 ns, 25.8875 us/op
WorkloadJitting  2: 16 op, 493650.00 ns, 30.8531 us/op

WorkloadPilot    1: 16 op, 51577.00 ns, 3.2236 us/op
WorkloadPilot    2: 32 op, 103946.00 ns, 3.2483 us/op
WorkloadPilot    3: 64 op, 212701.00 ns, 3.3235 us/op
WorkloadPilot    4: 128 op, 351823.00 ns, 2.7486 us/op
WorkloadPilot    5: 256 op, 754401.00 ns, 2.9469 us/op
WorkloadPilot    6: 512 op, 1479257.00 ns, 2.8892 us/op
WorkloadPilot    7: 1024 op, 2895697.00 ns, 2.8278 us/op
WorkloadPilot    8: 2048 op, 5714208.00 ns, 2.7901 us/op
WorkloadPilot    9: 4096 op, 11153537.00 ns, 2.7230 us/op
WorkloadPilot   10: 8192 op, 24282637.00 ns, 2.9642 us/op
WorkloadPilot   11: 16384 op, 45172730.00 ns, 2.7571 us/op
WorkloadPilot   12: 32768 op, 96265676.00 ns, 2.9378 us/op
WorkloadPilot   13: 65536 op, 64011212.00 ns, 976.7336 ns/op
WorkloadPilot   14: 131072 op, 58030258.00 ns, 442.7357 ns/op
WorkloadPilot   15: 262144 op, 101376287.00 ns, 386.7198 ns/op
WorkloadPilot   16: 524288 op, 195674736.00 ns, 373.2199 ns/op
WorkloadPilot   17: 1048576 op, 396786427.00 ns, 378.4050 ns/op
WorkloadPilot   18: 2097152 op, 758798878.00 ns, 361.8235 ns/op

OverheadWarmup   1: 2097152 op, 6866178.00 ns, 3.2740 ns/op
OverheadWarmup   2: 2097152 op, 6512491.00 ns, 3.1054 ns/op
OverheadWarmup   3: 2097152 op, 6186608.00 ns, 2.9500 ns/op
OverheadWarmup   4: 2097152 op, 6387706.00 ns, 3.0459 ns/op
OverheadWarmup   5: 2097152 op, 6355766.00 ns, 3.0307 ns/op
OverheadWarmup   6: 2097152 op, 6357549.00 ns, 3.0315 ns/op
OverheadWarmup   7: 2097152 op, 6208259.00 ns, 2.9603 ns/op

OverheadActual   1: 2097152 op, 6472978.00 ns, 3.0866 ns/op
OverheadActual   2: 2097152 op, 6394880.00 ns, 3.0493 ns/op
OverheadActual   3: 2097152 op, 6630995.00 ns, 3.1619 ns/op
OverheadActual   4: 2097152 op, 6364893.00 ns, 3.0350 ns/op
OverheadActual   5: 2097152 op, 6630985.00 ns, 3.1619 ns/op
OverheadActual   6: 2097152 op, 6241961.00 ns, 2.9764 ns/op
OverheadActual   7: 2097152 op, 6538140.00 ns, 3.1176 ns/op
OverheadActual   8: 2097152 op, 6530806.00 ns, 3.1141 ns/op
OverheadActual   9: 2097152 op, 6211435.00 ns, 2.9618 ns/op
OverheadActual  10: 2097152 op, 6277379.00 ns, 2.9933 ns/op
OverheadActual  11: 2097152 op, 6539894.00 ns, 3.1185 ns/op
OverheadActual  12: 2097152 op, 6307575.00 ns, 3.0077 ns/op
OverheadActual  13: 2097152 op, 6570311.00 ns, 3.1330 ns/op
OverheadActual  14: 2097152 op, 6433464.00 ns, 3.0677 ns/op
OverheadActual  15: 2097152 op, 6568277.00 ns, 3.1320 ns/op

WorkloadWarmup   1: 2097152 op, 770120342.00 ns, 367.2220 ns/op
WorkloadWarmup   2: 2097152 op, 767365821.00 ns, 365.9085 ns/op
WorkloadWarmup   3: 2097152 op, 770147994.00 ns, 367.2352 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 767198045.00 ns, 365.8285 ns/op
WorkloadActual   2: 2097152 op, 763372335.00 ns, 364.0043 ns/op
WorkloadActual   3: 2097152 op, 763816643.00 ns, 364.2162 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 760725067.00 ns, 362.7420 ns/op
WorkloadResult   2: 2097152 op, 756899357.00 ns, 360.9177 ns/op
WorkloadResult   3: 2097152 op, 757343665.00 ns, 361.1296 ns/op
// GC:  20 0 0 335544320 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 341878 has exited with code 0.

Mean = 361.596 ns, StdErr = 0.576 ns (0.16%), N = 3, StdDev = 0.998 ns
Min = 360.918 ns, Q1 = 361.024 ns, Median = 361.130 ns, Q3 = 361.936 ns, Max = 362.742 ns
IQR = 0.912 ns, LowerFence = 359.655 ns, UpperFence = 363.304 ns
ConfidenceInterval = [343.395 ns; 379.798 ns] (CI 99.9%), Margin = 18.202 ns (5.03% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 40 (88.9%) benchmark(s) to run. Estimated finish 2026-09-22 0:25 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 385126.00 ns, 385.1260 us/op
WorkloadJitting  1: 1 op, 486862560.00 ns, 486.8626 ms/op

OverheadJitting  2: 1 op, 951.00 ns, 951.0000 ns/op
WorkloadJitting  2: 1 op, 419531726.00 ns, 419.5317 ms/op

WorkloadWarmup   1: 1 op, 404904933.00 ns, 404.9049 ms/op
WorkloadWarmup   2: 1 op, 408510617.00 ns, 408.5106 ms/op
WorkloadWarmup   3: 1 op, 410828615.00 ns, 410.8286 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 414900479.00 ns, 414.9005 ms/op
WorkloadActual   2: 1 op, 405008710.00 ns, 405.0087 ms/op
WorkloadActual   3: 1 op, 401822347.00 ns, 401.8223 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 414900479.00 ns, 414.9005 ms/op
WorkloadResult   2: 1 op, 405008710.00 ns, 405.0087 ms/op
WorkloadResult   3: 1 op, 401822347.00 ns, 401.8223 ms/op
// GC:  0 0 0 8342568 1
// Threading:  840 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 341921 has exited with code 0.

Mean = 407.244 ms, StdErr = 3.937 ms (0.97%), N = 3, StdDev = 6.820 ms
Min = 401.822 ms, Q1 = 403.416 ms, Median = 405.009 ms, Q3 = 409.955 ms, Max = 414.900 ms
IQR = 6.539 ms, LowerFence = 393.607 ms, UpperFence = 419.763 ms
ConfidenceInterval = [282.830 ms; 531.658 ms] (CI 99.9%), Margin = 124.414 ms (30.55% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 39 (86.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:24 (0h 5m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 6 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 320123.00 ns, 320.1230 us/op
WorkloadJitting  1: 1 op, 438302837.00 ns, 438.3028 ms/op

OverheadJitting  2: 1 op, 991.00 ns, 991.0000 ns/op
WorkloadJitting  2: 1 op, 382069685.00 ns, 382.0697 ms/op

WorkloadWarmup   1: 1 op, 379068981.00 ns, 379.0690 ms/op
WorkloadWarmup   2: 1 op, 384756831.00 ns, 384.7568 ms/op
WorkloadWarmup   3: 1 op, 373042453.00 ns, 373.0425 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 373855117.00 ns, 373.8551 ms/op
WorkloadActual   2: 1 op, 376892379.00 ns, 376.8924 ms/op
WorkloadActual   3: 1 op, 376158957.00 ns, 376.1590 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 373855117.00 ns, 373.8551 ms/op
WorkloadResult   2: 1 op, 376892379.00 ns, 376.8924 ms/op
WorkloadResult   3: 1 op, 376158957.00 ns, 376.1590 ms/op
// GC:  0 0 0 7741592 1
// Threading:  614 0 1
// Exceptions:  700

// AfterAll
// Benchmark Process 341981 has exited with code 0.

Mean = 375.635 ms, StdErr = 0.915 ms (0.24%), N = 3, StdDev = 1.585 ms
Min = 373.855 ms, Q1 = 375.007 ms, Median = 376.159 ms, Q3 = 376.526 ms, Max = 376.892 ms
IQR = 1.519 ms, LowerFence = 372.729 ms, UpperFence = 378.804 ms
ConfidenceInterval = [346.722 ms; 404.549 ms] (CI 99.9%), Margin = 28.914 ms (7.70% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (84.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:24 (0h 4m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 7 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 662729.00 ns, 662.7290 us/op
WorkloadJitting  1: 1 op, 471000739.00 ns, 471.0007 ms/op

OverheadJitting  2: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadJitting  2: 1 op, 414850901.00 ns, 414.8509 ms/op

WorkloadWarmup   1: 1 op, 399777928.00 ns, 399.7779 ms/op
WorkloadWarmup   2: 1 op, 395004178.00 ns, 395.0042 ms/op
WorkloadWarmup   3: 1 op, 405980461.00 ns, 405.9805 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 395397858.00 ns, 395.3979 ms/op
WorkloadActual   2: 1 op, 397405103.00 ns, 397.4051 ms/op
WorkloadActual   3: 1 op, 397704646.00 ns, 397.7046 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 395397858.00 ns, 395.3979 ms/op
WorkloadResult   2: 1 op, 397405103.00 ns, 397.4051 ms/op
WorkloadResult   3: 1 op, 397704646.00 ns, 397.7046 ms/op
// GC:  0 0 0 8023832 1
// Threading:  828 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 342031 has exited with code 0.

Mean = 396.836 ms, StdErr = 0.724 ms (0.18%), N = 3, StdDev = 1.254 ms
Min = 395.398 ms, Q1 = 396.401 ms, Median = 397.405 ms, Q3 = 397.555 ms, Max = 397.705 ms
IQR = 1.153 ms, LowerFence = 394.671 ms, UpperFence = 399.285 ms
ConfidenceInterval = [373.952 ms; 419.719 ms] (CI 99.9%), Margin = 22.884 ms (5.77% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (82.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:24 (0h 4m from now) **
// **************************
