// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.49 sec and exited with 0
// ***** Done, took 00:00:36 (36.59 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  2 0 0 37748736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 351595 has exited with code 0.

Mean = 13.227 us, StdErr = 0.076 us (0.57%), N = 3, StdDev = 0.131 us
Min = 13.129 us, Q1 = 13.152 us, Median = 13.175 us, Q3 = 13.275 us, Max = 13.376 us
IQR = 0.123 us, LowerFence = 12.967 us, UpperFence = 13.460 us
ConfidenceInterval = [10.831 us; 15.622 us] (CI 99.9%), Margin = 2.395 us (18.11% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 41 (91.1%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 1)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289986.00 ns, 289.9860 us/op
WorkloadJitting  1: 1 op, 8580678.00 ns, 8.5807 ms/op

OverheadJitting  2: 16 op, 364787.00 ns, 22.7992 us/op
WorkloadJitting  2: 16 op, 472440.00 ns, 29.5275 us/op

WorkloadPilot    1: 16 op, 58771.00 ns, 3.6732 us/op
WorkloadPilot    2: 32 op, 103906.00 ns, 3.2471 us/op
WorkloadPilot    3: 64 op, 208673.00 ns, 3.2605 us/op
WorkloadPilot    4: 128 op, 434322.00 ns, 3.3931 us/op
WorkloadPilot    5: 256 op, 731068.00 ns, 2.8557 us/op
WorkloadPilot    6: 512 op, 1373789.00 ns, 2.6832 us/op
WorkloadPilot    7: 1024 op, 2934860.00 ns, 2.8661 us/op
WorkloadPilot    8: 2048 op, 5826589.00 ns, 2.8450 us/op
WorkloadPilot    9: 4096 op, 11713892.00 ns, 2.8598 us/op
WorkloadPilot   10: 8192 op, 23494521.00 ns, 2.8680 us/op
WorkloadPilot   11: 16384 op, 47622727.00 ns, 2.9067 us/op
WorkloadPilot   12: 32768 op, 49444188.00 ns, 1.5089 us/op
WorkloadPilot   13: 65536 op, 36335357.00 ns, 554.4335 ns/op
WorkloadPilot   14: 131072 op, 56606467.00 ns, 431.8731 ns/op
WorkloadPilot   15: 262144 op, 101192028.00 ns, 386.0170 ns/op
WorkloadPilot   16: 524288 op, 199219724.00 ns, 379.9815 ns/op
WorkloadPilot   17: 1048576 op, 390543299.00 ns, 372.4511 ns/op
WorkloadPilot   18: 2097152 op, 786899742.00 ns, 375.2230 ns/op

OverheadWarmup   1: 2097152 op, 6255858.00 ns, 2.9830 ns/op
OverheadWarmup   2: 2097152 op, 6389230.00 ns, 3.0466 ns/op
OverheadWarmup   3: 2097152 op, 6200974.00 ns, 2.9569 ns/op
OverheadWarmup   4: 2097152 op, 6908628.00 ns, 3.2943 ns/op
OverheadWarmup   5: 2097152 op, 6286271.00 ns, 2.9975 ns/op

OverheadActual   1: 2097152 op, 6198711.00 ns, 2.9558 ns/op
OverheadActual   2: 2097152 op, 6194893.00 ns, 2.9540 ns/op
OverheadActual   3: 2097152 op, 6283560.00 ns, 2.9962 ns/op
OverheadActual   4: 2097152 op, 6445375.00 ns, 3.0734 ns/op
OverheadActual   5: 2097152 op, 6223968.00 ns, 2.9678 ns/op
OverheadActual   6: 2097152 op, 6210673.00 ns, 2.9615 ns/op
OverheadActual   7: 2097152 op, 6376415.00 ns, 3.0405 ns/op
OverheadActual   8: 2097152 op, 6204301.00 ns, 2.9584 ns/op
OverheadActual   9: 2097152 op, 6614835.00 ns, 3.1542 ns/op
OverheadActual  10: 2097152 op, 6639363.00 ns, 3.1659 ns/op
OverheadActual  11: 2097152 op, 6430497.00 ns, 3.0663 ns/op
OverheadActual  12: 2097152 op, 6218889.00 ns, 2.9654 ns/op
OverheadActual  13: 2097152 op, 6128047.00 ns, 2.9221 ns/op
OverheadActual  14: 2097152 op, 6384129.00 ns, 3.0442 ns/op
OverheadActual  15: 2097152 op, 6332732.00 ns, 3.0197 ns/op

WorkloadWarmup   1: 2097152 op, 794564224.00 ns, 378.8777 ns/op
WorkloadWarmup   2: 2097152 op, 800875155.00 ns, 381.8870 ns/op
WorkloadWarmup   3: 2097152 op, 780000481.00 ns, 371.9332 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 777854827.00 ns, 370.9101 ns/op
WorkloadActual   2: 2097152 op, 792569125.00 ns, 377.9264 ns/op
WorkloadActual   3: 2097152 op, 771963277.00 ns, 368.1008 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 771571267.00 ns, 367.9139 ns/op
WorkloadResult   2: 2097152 op, 786285565.00 ns, 374.9302 ns/op
WorkloadResult   3: 2097152 op, 765679717.00 ns, 365.1045 ns/op
// GC:  20 0 0 335544320 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 351667 has exited with code 0.

Mean = 369.316 ns, StdErr = 2.922 ns (0.79%), N = 3, StdDev = 5.061 ns
Min = 365.105 ns, Q1 = 366.509 ns, Median = 367.914 ns, Q3 = 371.422 ns, Max = 374.930 ns
IQR = 4.913 ns, LowerFence = 359.140 ns, UpperFence = 378.791 ns
ConfidenceInterval = [276.990 ns; 461.642 ns] (CI 99.9%), Margin = 92.326 ns (25.00% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 40 (88.9%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 312239.00 ns, 312.2390 us/op
WorkloadJitting  1: 1 op, 520396935.00 ns, 520.3969 ms/op

OverheadJitting  2: 1 op, 1002.00 ns, 1.0020 us/op
WorkloadJitting  2: 1 op, 424774582.00 ns, 424.7746 ms/op

WorkloadWarmup   1: 1 op, 409894673.00 ns, 409.8947 ms/op
WorkloadWarmup   2: 1 op, 415611131.00 ns, 415.6111 ms/op
WorkloadWarmup   3: 1 op, 416596020.00 ns, 416.5960 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 406006807.00 ns, 406.0068 ms/op
WorkloadActual   2: 1 op, 408854673.00 ns, 408.8547 ms/op
WorkloadActual   3: 1 op, 405085812.00 ns, 405.0858 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 406006807.00 ns, 406.0068 ms/op
WorkloadResult   2: 1 op, 408854673.00 ns, 408.8547 ms/op
WorkloadResult   3: 1 op, 405085812.00 ns, 405.0858 ms/op
// GC:  0 0 0 8343352 1
// Threading:  828 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 351710 has exited with code 0.

Mean = 406.649 ms, StdErr = 1.134 ms (0.28%), N = 3, StdDev = 1.965 ms
Min = 405.086 ms, Q1 = 405.546 ms, Median = 406.007 ms, Q3 = 407.431 ms, Max = 408.855 ms
IQR = 1.884 ms, LowerFence = 402.720 ms, UpperFence = 410.257 ms
ConfidenceInterval = [370.804 ms; 442.495 ms] (CI 99.9%), Margin = 35.845 ms (8.81% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 39 (86.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 5m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 6 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280849.00 ns, 280.8490 us/op
WorkloadJitting  1: 1 op, 455950827.00 ns, 455.9508 ms/op

OverheadJitting  2: 1 op, 1102.00 ns, 1.1020 us/op
WorkloadJitting  2: 1 op, 389477330.00 ns, 389.4773 ms/op

WorkloadWarmup   1: 1 op, 383976916.00 ns, 383.9769 ms/op
WorkloadWarmup   2: 1 op, 391081453.00 ns, 391.0815 ms/op
WorkloadWarmup   3: 1 op, 387894928.00 ns, 387.8949 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 381426061.00 ns, 381.4261 ms/op
WorkloadActual   2: 1 op, 385272046.00 ns, 385.2720 ms/op
WorkloadActual   3: 1 op, 377772665.00 ns, 377.7727 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 381426061.00 ns, 381.4261 ms/op
WorkloadResult   2: 1 op, 385272046.00 ns, 385.2720 ms/op
WorkloadResult   3: 1 op, 377772665.00 ns, 377.7727 ms/op
// GC:  0 0 0 7742760 1
// Threading:  635 0 1
// Exceptions:  700

// AfterAll
// Benchmark Process 351771 has exited with code 0.

Mean = 381.490 ms, StdErr = 2.165 ms (0.57%), N = 3, StdDev = 3.750 ms
Min = 377.773 ms, Q1 = 379.599 ms, Median = 381.426 ms, Q3 = 383.349 ms, Max = 385.272 ms
IQR = 3.750 ms, LowerFence = 373.975 ms, UpperFence = 388.974 ms
ConfidenceInterval = [313.074 ms; 449.906 ms] (CI 99.9%), Margin = 68.416 ms (17.93% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (84.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:27 (0h 4m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 100)" --job ShortRun --benchmarkId 7 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 382671.00 ns, 382.6710 us/op
WorkloadJitting  1: 1 op, 469535926.00 ns, 469.5359 ms/op

OverheadJitting  2: 1 op, 902.00 ns, 902.0000 ns/op
WorkloadJitting  2: 1 op, 420110363.00 ns, 420.1104 ms/op

WorkloadWarmup   1: 1 op, 412319772.00 ns, 412.3198 ms/op
WorkloadWarmup   2: 1 op, 403301369.00 ns, 403.3014 ms/op
WorkloadWarmup   3: 1 op, 404432109.00 ns, 404.4321 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 401235286.00 ns, 401.2353 ms/op
WorkloadActual   2: 1 op, 412192103.00 ns, 412.1921 ms/op
WorkloadActual   3: 1 op, 404193263.00 ns, 404.1933 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 401235286.00 ns, 401.2353 ms/op
WorkloadResult   2: 1 op, 412192103.00 ns, 412.1921 ms/op
WorkloadResult   3: 1 op, 404193263.00 ns, 404.1933 ms/op
// GC:  0 0 0 8025480 1
// Threading:  827 0 1
// Exceptions:  300

// AfterAll
// Benchmark Process 351799 has exited with code 0.

Mean = 405.874 ms, StdErr = 3.273 ms (0.81%), N = 3, StdDev = 5.668 ms
Min = 401.235 ms, Q1 = 402.714 ms, Median = 404.193 ms, Q3 = 408.193 ms, Max = 412.192 ms
IQR = 5.478 ms, LowerFence = 394.497 ms, UpperFence = 416.410 ms
ConfidenceInterval = [302.461 ms; 509.286 ms] (CI 99.9%), Margin = 103.412 ms (25.48% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (82.2%) benchmark(s) to run. Estimated finish 2026-09-22 0:27 (0h 4m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 100)" --job ShortRun --benchmarkId 8 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256734.00 ns, 256.7340 us/op
WorkloadJitting  1: 1 op, 5969308.00 ns, 5.9693 ms/op

OverheadJitting  2: 16 op, 456991.00 ns, 28.5619 us/op
WorkloadJitting  2: 16 op, 25298421.00 ns, 1.5812 ms/op

WorkloadPilot    1: 16 op, 25746147.00 ns, 1.6091 ms/op
WorkloadPilot    2: 32 op, 50569589.00 ns, 1.5803 ms/op
WorkloadPilot    3: 64 op, 102930023.00 ns, 1.6083 ms/op
WorkloadPilot    4: 128 op, 184434944.00 ns, 1.4409 ms/op
WorkloadPilot    5: 256 op, 359582118.00 ns, 1.4046 ms/op
WorkloadPilot    6: 512 op, 689303007.00 ns, 1.3463 ms/op

OverheadWarmup   1: 512 op, 5991.00 ns, 11.7012 ns/op
OverheadWarmup   2: 512 op, 2846.00 ns, 5.5586 ns/op
OverheadWarmup   3: 512 op, 2565.00 ns, 5.0098 ns/op
OverheadWarmup   4: 512 op, 2515.00 ns, 4.9121 ns/op
OverheadWarmup   5: 512 op, 2244.00 ns, 4.3828 ns/op
OverheadWarmup   6: 512 op, 2394.00 ns, 4.6758 ns/op
OverheadWarmup   7: 512 op, 2435.00 ns, 4.7559 ns/op
OverheadWarmup   8: 512 op, 2365.00 ns, 4.6191 ns/op
OverheadWarmup   9: 512 op, 2955.00 ns, 5.7715 ns/op
OverheadWarmup  10: 512 op, 2415.00 ns, 4.7168 ns/op

OverheadActual   1: 512 op, 2444.00 ns, 4.7734 ns/op
OverheadActual   2: 512 op, 2354.00 ns, 4.5977 ns/op
OverheadActual   3: 512 op, 2425.00 ns, 4.7363 ns/op
OverheadActual   4: 512 op, 2434.00 ns, 4.7539 ns/op
OverheadActual   5: 512 op, 2415.00 ns, 4.7168 ns/op
OverheadActual   6: 512 op, 2234.00 ns, 4.3633 ns/op
OverheadActual   7: 512 op, 2394.00 ns, 4.6758 ns/op
OverheadActual   8: 512 op, 2445.00 ns, 4.7754 ns/op
OverheadActual   9: 512 op, 2355.00 ns, 4.5996 ns/op
OverheadActual  10: 512 op, 2434.00 ns, 4.7539 ns/op
OverheadActual  11: 512 op, 2094.00 ns, 4.0898 ns/op
OverheadActual  12: 512 op, 2064.00 ns, 4.0313 ns/op
OverheadActual  13: 512 op, 2104.00 ns, 4.1094 ns/op
OverheadActual  14: 512 op, 2826.00 ns, 5.5195 ns/op
OverheadActual  15: 512 op, 2094.00 ns, 4.0898 ns/op
OverheadActual  16: 512 op, 2384.00 ns, 4.6563 ns/op
OverheadActual  17: 512 op, 2395.00 ns, 4.6777 ns/op
OverheadActual  18: 512 op, 2415.00 ns, 4.7168 ns/op
OverheadActual  19: 512 op, 2385.00 ns, 4.6582 ns/op
OverheadActual  20: 512 op, 2435.00 ns, 4.7559 ns/op

WorkloadWarmup   1: 512 op, 697289226.00 ns, 1.3619 ms/op
WorkloadWarmup   2: 512 op, 694592134.00 ns, 1.3566 ms/op
WorkloadWarmup   3: 512 op, 677881626.00 ns, 1.3240 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 687865699.00 ns, 1.3435 ms/op
WorkloadActual   2: 512 op, 674990028.00 ns, 1.3183 ms/op
WorkloadActual   3: 512 op, 681015231.00 ns, 1.3301 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 687863304.50 ns, 1.3435 ms/op
WorkloadResult   2: 512 op, 674987633.50 ns, 1.3183 ms/op
WorkloadResult   3: 512 op, 681012836.50 ns, 1.3301 ms/op
// GC:  1 0 0 29491200 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 351830 has exited with code 0.

Mean = 1.331 ms, StdErr = 0.007 ms (0.55%), N = 3, StdDev = 0.013 ms
Min = 1.318 ms, Q1 = 1.324 ms, Median = 1.330 ms, Q3 = 1.337 ms, Max = 1.343 ms
IQR = 0.013 ms, LowerFence = 1.305 ms, UpperFence = 1.356 ms
ConfidenceInterval = [1.101 ms; 1.560 ms] (CI 99.9%), Margin = 0.230 ms (17.25% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (80.0%) benchmark(s) to run. Estimated finish 2026-09-22 0:27 (0h 4m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease(Sessions: 100)" --job ShortRun --benchmarkId 9 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

