// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.95 sec and exited with 0
// ***** Done, took 00:00:36 (36.05 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


// AfterAll
// Benchmark Process 368193 has exited with code 0.

Mean = 55.770 ms, StdErr = 1.576 ms (2.83%), N = 3, StdDev = 2.731 ms
Min = 53.973 ms, Q1 = 54.199 ms, Median = 54.424 ms, Q3 = 56.668 ms, Max = 58.912 ms
IQR = 2.469 ms, LowerFence = 50.495 ms, UpperFence = 60.372 ms
ConfidenceInterval = [5.955 ms; 105.585 ms] (CI 99.9%), Margin = 49.815 ms (89.32% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (13.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync(Sessions: 1000)" --job ShortRun --benchmarkId 39 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264709.00 ns, 264.7090 us/op
WorkloadJitting  1: 1 op, 130429720.00 ns, 130.4297 ms/op

OverheadWarmup   1: 1 op, 951.00 ns, 951.0000 ns/op
OverheadWarmup   2: 1 op, 711.00 ns, 711.0000 ns/op
OverheadWarmup   3: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   4: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   5: 1 op, 430.00 ns, 430.0000 ns/op
OverheadWarmup   6: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   7: 1 op, 450.00 ns, 450.0000 ns/op
OverheadWarmup   8: 1 op, 952.00 ns, 952.0000 ns/op
OverheadWarmup   9: 1 op, 411.00 ns, 411.0000 ns/op

OverheadActual   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   2: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   3: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   4: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   5: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   7: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   8: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   9: 1 op, 641.00 ns, 641.0000 ns/op
OverheadActual  10: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  11: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  12: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  20: 1 op, 501.00 ns, 501.0000 ns/op

WorkloadWarmup   1: 1 op, 75599122.00 ns, 75.5991 ms/op
WorkloadWarmup   2: 1 op, 61756680.00 ns, 61.7567 ms/op
WorkloadWarmup   3: 1 op, 67229511.00 ns, 67.2295 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 64084164.00 ns, 64.0842 ms/op
WorkloadActual   2: 1 op, 65650093.00 ns, 65.6501 ms/op
WorkloadActual   3: 1 op, 70441874.00 ns, 70.4419 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 64083733.00 ns, 64.0837 ms/op
WorkloadResult   2: 1 op, 65649662.00 ns, 65.6497 ms/op
WorkloadResult   3: 1 op, 70441443.00 ns, 70.4414 ms/op
// GC:  0 0 0 4403808 1
// Threading:  993 432 1

// AfterAll
// Benchmark Process 368757 has exited with code 0.

Mean = 66.725 ms, StdErr = 1.912 ms (2.87%), N = 3, StdDev = 3.312 ms
Min = 64.084 ms, Q1 = 64.867 ms, Median = 65.650 ms, Q3 = 68.046 ms, Max = 70.441 ms
IQR = 3.179 ms, LowerFence = 60.098 ms, UpperFence = 72.814 ms
ConfidenceInterval = [6.294 ms; 127.156 ms] (CI 99.9%), Margin = 60.431 ms (90.57% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (11.1%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync(Sessions: 1000)" --job ShortRun --benchmarkId 40 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263717.00 ns, 263.7170 us/op
WorkloadJitting  1: 1 op, 166492474.00 ns, 166.4925 ms/op

OverheadWarmup   1: 1 op, 511.00 ns, 511.0000 ns/op
OverheadWarmup   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   6: 1 op, 301.00 ns, 301.0000 ns/op

OverheadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   2: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   5: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   6: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   7: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  10: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  11: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  12: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  14: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  15: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  16: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  17: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  18: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  19: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  20: 1 op, 331.00 ns, 331.0000 ns/op

WorkloadWarmup   1: 1 op, 97958263.00 ns, 97.9583 ms/op
WorkloadWarmup   2: 1 op, 82682670.00 ns, 82.6827 ms/op
WorkloadWarmup   3: 1 op, 83679689.00 ns, 83.6797 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 91905128.00 ns, 91.9051 ms/op
WorkloadActual   2: 1 op, 86508569.00 ns, 86.5086 ms/op
WorkloadActual   3: 1 op, 86363436.00 ns, 86.3634 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 91904712.00 ns, 91.9047 ms/op
WorkloadResult   2: 1 op, 86508153.00 ns, 86.5082 ms/op
WorkloadResult   3: 1 op, 86363020.00 ns, 86.3630 ms/op
// GC:  0 0 0 6559752 1
// Threading:  2003 505 1
// Exceptions:  2128

// AfterAll
// Benchmark Process 369315 has exited with code 0.

Mean = 88.259 ms, StdErr = 1.824 ms (2.07%), N = 3, StdDev = 3.158 ms
Min = 86.363 ms, Q1 = 86.436 ms, Median = 86.508 ms, Q3 = 89.206 ms, Max = 91.905 ms
IQR = 2.771 ms, LowerFence = 82.279 ms, UpperFence = 93.363 ms
ConfidenceInterval = [30.637 ms; 145.880 ms] (CI 99.9%), Margin = 57.622 ms (65.29% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (8.9%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync(Sessions: 1000)" --job ShortRun --benchmarkId 41 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269498.00 ns, 269.4980 us/op
WorkloadJitting  1: 1 op, 6877170.00 ns, 6.8772 ms/op

OverheadWarmup   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   2: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   5: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   6: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   7: 1 op, 330.00 ns, 330.0000 ns/op

OverheadActual   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   9: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  10: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  11: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  13: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual  14: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  15: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  16: 1 op, 1252.00 ns, 1.2520 us/op
OverheadActual  17: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  18: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 561.00 ns, 561.0000 ns/op

WorkloadWarmup   1: 1 op, 228971.00 ns, 228.9710 us/op
WorkloadWarmup   2: 1 op, 122681.00 ns, 122.6810 us/op
WorkloadWarmup   3: 1 op, 123643.00 ns, 123.6430 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 233731.00 ns, 233.7310 us/op
WorkloadActual   2: 1 op, 143721.00 ns, 143.7210 us/op
WorkloadActual   3: 1 op, 148720.00 ns, 148.7200 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 233325.00 ns, 233.3250 us/op
WorkloadResult   2: 1 op, 143315.00 ns, 143.3150 us/op
WorkloadResult   3: 1 op, 148314.00 ns, 148.3140 us/op
// GC:  0 0 0 104032 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 369878 has exited with code 0.

Mean = 174.985 us, StdErr = 29.206 us (16.69%), N = 3, StdDev = 50.586 us
Min = 143.315 us, Q1 = 145.815 us, Median = 148.314 us, Q3 = 190.820 us, Max = 233.325 us
IQR = 45.005 us, LowerFence = 78.307 us, UpperFence = 258.327 us
ConfidenceInterval = [-747.892 us; 1,097.862 us] (CI 99.9%), Margin = 922.877 us (527.40% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (6.7%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction(Sessions: 1000)" --job ShortRun --benchmarkId 42 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 337967.00 ns, 337.9670 us/op
WorkloadJitting  1: 1 op, 8181527.00 ns, 8.1815 ms/op

OverheadWarmup   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   4: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   5: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   6: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   7: 1 op, 401.00 ns, 401.0000 ns/op

OverheadActual   1: 1 op, 671.00 ns, 671.0000 ns/op
OverheadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   3: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   4: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   5: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   8: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   9: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  10: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  11: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  12: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  13: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  14: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  17: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  18: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  19: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  20: 1 op, 280.00 ns, 280.0000 ns/op

WorkloadWarmup   1: 1 op, 1053956.00 ns, 1.0540 ms/op
WorkloadWarmup   2: 1 op, 676053.00 ns, 676.0530 us/op
WorkloadWarmup   3: 1 op, 652560.00 ns, 652.5600 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 709728.00 ns, 709.7280 us/op
WorkloadActual   2: 1 op, 699458.00 ns, 699.4580 us/op
WorkloadActual   3: 1 op, 630769.00 ns, 630.7690 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 709367.50 ns, 709.3675 us/op
WorkloadResult   2: 1 op, 699097.50 ns, 699.0975 us/op
WorkloadResult   3: 1 op, 630408.50 ns, 630.4085 us/op
// GC:  0 0 0 356800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 369887 has exited with code 0.

Mean = 679.625 us, StdErr = 24.786 us (3.65%), N = 3, StdDev = 42.931 us
Min = 630.409 us, Q1 = 664.753 us, Median = 699.097 us, Q3 = 704.232 us, Max = 709.367 us
IQR = 39.480 us, LowerFence = 605.534 us, UpperFence = 763.452 us
ConfidenceInterval = [-103.588 us; 1,462.837 us] (CI 99.9%), Margin = 783.212 us (115.24% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (4.4%) benchmark(s) to run. Estimated finish 2026-09-22 0:28 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease(Sessions: 1000)" --job ShortRun --benchmarkId 43 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 675493.00 ns, 675.4930 us/op
WorkloadJitting  1: 1 op, 22791731.00 ns, 22.7917 ms/op

OverheadWarmup   1: 1 op, 571.00 ns, 571.0000 ns/op
OverheadWarmup   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   4: 1 op, 430.00 ns, 430.0000 ns/op
OverheadWarmup   5: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   6: 1 op, 270.00 ns, 270.0000 ns/op

OverheadActual   1: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
